marc_000_1,marc_001_1,marc_040_b_1,marc_100_a_1,marc_100a_openrefine,marc_100_1_extralinks,marc_100_b_1,marc_100_c_1,marc_100_d_1,marc_100_0_1,marc_100_1_1,marc_110_a_1,marc_110_0_1,marc_110_1_1,marc_245_a_1,marc_245_b_1,marc_245_c_1,marc_260_a_1,marc_260_b_1,marc_260_c_1,marc_600_a_1,marc_600_a_1_openrefine,marc_600_1_1_extralinks,marc_600_a_2,marc_600_a_2_openrefine,marc_600_a_3,marc_600_b_1,marc_600_c_1,marc_600_c_2,marc_600_d_1,marc_600_d_2,marc_600_d_3,marc_600_0_1,marc_600_0_2,marc_600_1_1,marc_600_1_2,marc_600_2_1,marc_600_t_1,marc_610_a_1,marc_610_a_2,marc_610_2_1,marc_610_0_1,marc_610_v_1,marc_700_a_1,marc_700_a_1_openrefine,marc_700_1_1_extralinks,marc_700_a_2,marc_700_a_2_openrefine,marc_700_1_2_extralinks,marc_700_a_3,marc_700_a_3_openrefine,marc_700_1_3_extralinks,marc_700_b_1,marc_700_c_1,marc_700_c_2,marc_700_d_1,marc_700_d_2,marc_700_d_3,marc_700_e_1,marc_700_e_2,marc_700_0_1,marc_700_0_2,marc_700_1_1,marc_700_1_2,marc_700_4_1,marc_700_t_1,marc_710_a_1,marc_710_a_1_openrefine,marc_710_1_extralinks,marc_710_b_1,marc_710_c_1,marc_710_d_1,marc_710_e_1,marc_710_0_1,marc_710_1_1,marc_710_4_1,marc_oclc_no,marc_oclc_url,marc_uu_url
01090cam a2200289Mi 4500,ocm66866481,dut,Willem I,Willem I,,,prins van Oranje,,,,,,,"Bekendnus, der durchleuchtigesten hochgebornen Fürsten und Herrn, Herren Wilhelm Printz zu Uranien, sampt andern irer F.G. Mitverwandten Defension, und Nootwehr widder des Duca de Alba unchristliche und eunerhörte Verfolgung gegen alle Stendt der Nidderlanden, tyrannischer Weise geübet",,,[S.l.] :,[s.n.],[1568],"Alba, Fernando Alvarez de Toledo","Alvarez de Toledo Duque de Alba, Fernando",https://viaf.org/viaf/1596152636156820052105,,,,,duque d',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866481,http://www.worldcat.org/oclc/66866481,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866481
01125cam a2200265Mi 4500,ocm66866552,dut,"Pierius, Urbanus","Pierius, Urban, 1546-1616 Urban Pierius Urban Pierius deutscher lutherischer Theologe, Professor, Superintendent, Generalsuperintendent Birnbaum, Urban, 1546-1616 Pierius, Urbanus, 1546-1616 Pierius, Urban",https://viaf.org/viaf/35191226,,,,,,,,,"Genötigte Verneinung Urbani Pierij D. das ist, dass es nicht war sey, was wider ihn Magnus Christophorus H. mit dem Titull Revocatio oder Wiederruff Urbani Pierii etc. in Druck aussgelassen :","allen Rechtgläubigen,zur wahren gründlichen Nachrichtung und zu Entdeckung der offentlichen Lügen dieses Magni Christophori, kürtzlich am Tag geben",,Getruckt in ... Heidelberg :,durch Abraham Smesman,1593,"Christoph, Magnus",,,,,,,,,,,,,,http://viaf.org/viaf/15583847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866552,http://www.worldcat.org/oclc/66866552,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866552
01128cam a2200241Mi 4500,ocm66866549,dut,,,,,,,,,,,,"Dasz es nicht war, sondern ein grosse grobe Landtlügen sey, was von der Churfürstlichen Pfaltzischen Reformation unnd Kirchenordnung, anno 86. von etlichen heimlich, jetzo aber von einem (der sich noch nicht nennet) in seier Postrema relatione historica, das ist, Letzsten historischen Beschreibung, in offentlichen Truck ohne allen Grundt aussgesprengt worden /",,"durch Guthertziger Liebhaber der Warheit in der Churfürstlichen Pfaltz, kurtzlich an Tagn gegeben",Getruckt in ... Heidelberg :,[s.n.],1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866549,http://www.worldcat.org/oclc/66866549,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866549
01150cam a2200301Mi 4500,ocm66866794,dut,"Merwe, Franciscus van","Merwe, Franciscus van",,,,,,,,,,"Epithalamium, nuptiis castissimis, fato non inauspicato contractis D. Cornelii Verdousii Brunonis F., viri honestissimi, nuptiarum capitis ornatissimi, D.q. Gerardae Rodiae virginis castissimae ... /",,devotum a Francisco Meruvio,Lugduni Batavorum :,ex officina Christophori Gujotii,1601,"Verdousius, Cornelius","Verdousius, Cornelius",,"Rodia, Gerarda","Rodia, Gerarda",,,,,,,,,,,,,,,,,,,"Cranendonck, Joachim",,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/283813675,,,,,,,,,,,,,,66866794,http://www.worldcat.org/oclc/66866794,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866794
01152cam a2200277Mi 4500,ocm66866542,dut,Gebhard II,"Gebhard II. Regensburg, Bischhof -1036 Gebhard II. Bischof von Regensburg",https://viaf.org/viaf/5378158982602556190006,,Truchsess von Waldburg,,,,,,,"Christliche Erklärung in Religions Sachen, so der Hochwürdigst Fürst und Herr, Herr Gebhardt, Erwehlter und Bestättigter zu Ertzbischoffen zu Cölln, dess Heiligen Reichs durch Italien Ertz-Canzler und Churfürst, Hertzog zu Westphalen und Engern etc. den 16. Januarii, dieses jetzt lauffenden 83. Jars, in irer Churf. G. Ertzstifft Cölln, offentlich publiciern, und verkünden lassen etc",,,[S.l.] :,[s.n.],1583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866542,http://www.worldcat.org/oclc/66866542,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866542
01214cam a2200289Mi 4500,ocm66866534,dut,"Latomus, Bartholomaeus",,,,,1485-1566,(NL-LeOCL)110710282,http://viaf.org/viaf/282060667,,,,"Responsio Bartholomaei Latomi ad epistolam quandam Martini Buceri de dispensatione Eucharistiae &invocatione divorum & de coelibatu sacerdotum, in qua interim Ecclesiae & sanctorum patrum authoritas acerrime defenditur",,,Coloniae :,ex officina Melchioris Novesiani,1544,"Bucer, Martin",,,,,,,,,,,,,,http://viaf.org/viaf/2478527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866534,http://www.worldcat.org/oclc/66866534,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866534
01257cam a2200313Mi 4500,ocm66931787,dut,,,,,,,,,,,,"Copye-Brief van den Bisschop van Munster, Aen de Hoog Mog. Heeren Staten Generael der Vereenighde Nederlanden :","Van dato den 14 September, 1665 /",Uyt het Hoogduytsch overgeset,[S.l.] :,[s.n.],[1665?],,,,,,,,,,,,,,,,,,,,,,,,"Galen, Christoph Bernhard von","Galen, Christoph Bernhard von, 1606-1678. Christoph Bernhard 1606-1678 Münster, Bischof Christoph Bernhard Münster, Bischof 1606-1678 Galen, Christoph Bernhard von, 1606-1679 Bernhard, Prince-Bishop of Münster, 1606-1678 Christoph Bernhard von Galen Fürstbischof von Münster Galen, Christoph Bernhard von Christoph Bernhard 1606-1678",https://viaf.org/viaf/100179429,,,,,,,,zie ook Bommen Berend,,1606-1679,,,,,(NL-LeOCL)070043485,,,,,,S.n. (S.l.),S.n. (S.l.),,,,,,(NL-LeOCL)077153677,,prt,66931787,http://www.worldcat.org/oclc/66931787,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66931787
01280cam a2200313Mi 4500,ocm65698573,dut,,,,,,,,,,,,"De Staten van Hollandt ende West-Vrieslandt, allen den genen, die desen sullen sien ofte hooren lesen, salut. Doen te weten, dat wy hebben bevonden, dat zedert eenighen tijdt herwaerts, in verscheyde steden ende plaetsen van desen lande zijn ontstaen geweest veele diffidentien ende murmuratien ",,,"In 's Graven-hage, :",by Jacobus Scheltus ..,1672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scheltus, Jacobus (I, 's-Gravenhage)","Scheltus, Jacobus (I, 's-Gravenhage)",,,,,,(NL-LeOCL)077132300,,prt,65698573,http://www.worldcat.org/oclc/65698573,https://utrechtuniversity.on.worldcat.org/search?queryString=no:65698573
01283cam a2200277Mi 4500,ocm65054231,dut,,,,,,,,,,,,"Declaration veritable de la bataille faicte à Ivry la Chanssee le 14. de mars, par victoire obtenue sa Majesté Henri quatrième, roy de France et de Navarre, sur ceux de la ligue :",ensemble les articles de la grace que sa Majesté a faictes aux Suisses du parti contraire,,[S.l.] :,[s.n.],1590,Henri,,,,,,IV,koning van Frankrijk,,1553-1610,,,(NL-LeOCL)069857326,,http://viaf.org/viaf/59094245,,,,,,,,,Henri,,,,,,,,,IV,koning van Frankrijk,,1553-1610,,,,,(NL-LeOCL)069857326,,http://viaf.org/viaf/59094245,,,,,,,,,,,,,,65054231,http://www.worldcat.org/oclc/65054231,https://utrechtuniversity.on.worldcat.org/search?queryString=no:65054231
01306cam a2200301Mi 4500,ocm63400201,dut,"Telle, Reinier",,,,,1558/59-1618,(NL-LeOCL)069381526,http://viaf.org/viaf/89909988,,,,"Der Contraremonstranten kerf-stock, die nimmermeer yser wordt. :",Aen de Roomsche Catholijcken. : Op de wyse: Het was een fray rijck burghers kindt. /,Door een lief-hebber van de vrye waerheydt,[S.l. :,s.n.],[1617],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63400201,http://www.worldcat.org/oclc/63400201,https://utrechtuniversity.on.worldcat.org/search?queryString=no:63400201
01323cam a2200289Mi 4500,ocm66866503,dut,"Eyzinger, Michael","Aitzing, Michael von 1530-1598 Eytzinger, Michael, ....-1598 Aitsinger, Michael von (Michael), 1530-1598 Aitzing, Michael von, ca. 1530-1598 Eytzinger, Michael (ca 1530-1598) Michael von Aitzing österreichischer Publizist Eitzing, Michael, Freiherr von, 1530-1598 Aitzing, Michael von Eytzinger, Michael von, 1530-1598 Aitzing, M. von ок.1530-1598 Michael von Von Eitzing, Michael 1530-1598 Cartographe",https://viaf.org/viaf/57408183,,,,,,,,,Spanischer Armada oder Kriegsrüstung warhaffte Relation /,,"auss dem Hispanischen Original in Hochteutsch ubergesetzt ; sambt Erzehlung: wie deiselbig den 29. unnd 30. Maij under dem Bevelch des Hertzogen von Medina Sidonia, auss Portugal abgeschifft, unnd wie sie mit grosser Gefahr darnach an Engellandt ankommen, unnd sich im engen Meer durchgeschlagen, den 8. 9. und 10. Augusti, auch wie darnach solche Armada auff dem flachen Meer abermals mit den Englischen ein Treffen gethan den 22. Tag desselbigen Monats Augusti 1588",Zu Cölln :,bey Godtfriedt van Kempen,1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866503,http://www.worldcat.org/oclc/66866503,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866503
01414cam a2200289Mi 4500,ocm66870063,dut,,,,,,,,,,,,Copey der Supplication etlicher Bürger in Cöllen die sich zur evangelischen Lehr Göttliches Worts und der darauff gegründten Augspurgischen Confession bekennen /,,ubergeben den 2. Junij stylo novo anno 90. durch einen Doctor der H. Schrifft und eine fürnemme Person vom Adel ; umb erheblicher und notwendiger Ursachen willen in den Druck gefertiget,[S.l.] :,[s.n.],1590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66870063,http://www.worldcat.org/oclc/66870063,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66870063
01471cam a2200313   4500,ocm41885432,eng,"Socinus, Faustus",,,,,1539-1604,http://id.loc.gov/authorities/names/n85144140,http://viaf.org/viaf/41890089,,,,Tractatvs de ivstificatione,,Favsti Socini Senensis,Racoviae,Typis Sebastiani Sternacii,1616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41885432,http://www.worldcat.org/oclc/41885432,https://utrechtuniversity.on.worldcat.org/search?queryString=no:41885432
01504cam a2200337Mi 4500,ocm68037902,dut,Gregorius,,,XIV,paus,1535-1591,,http://viaf.org/viaf/295180128,,,,"Gregorii XIIII Papæ Litteræ monitoriales ad principes, duces, marchiones &c et archiepiscopos, episcopos aliosque ecclesiasticos regni Francorum, qui regis partes sequuntur, et ad eas Turonense senatusconsultum",,,Francofvrti :,ex officina typographica Martini Lechleri,1591,Gregorius,,,,,,XIV,paus,,1535-1591,,,(NL-LeOCL)072482591,,http://viaf.org/viaf/295180128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lechler, Martin (Frankfort am Main)","Lechler, Martin (Frankfort am Main)",,,,,,(NL-LeOCL)080258832,,prt,68037902,http://www.worldcat.org/oclc/68037902,https://utrechtuniversity.on.worldcat.org/search?queryString=no:68037902
01516cam a2200337Mi 4500,ocm66866551,dut,"Osiander, Lucas",,,,,,,http://viaf.org/viaf/66477263,,,,"Bericht an alle fromme Christen, welche die Warheit lieben: warumb die beide rasende Barfüsser Mönch, Georg Eckhart und Michel Anisius, keiner Antwort werth seien /",,gestelt durch Lucas Osiander,Getruckt zu Tübingen :,Bey Georgen Gruppenbach,1592,"Anisius, Michael",,,"Eckhart, Georg",,,,,,,,,,,http://viaf.org/viaf/1064159234572803371998,http://viaf.org/viaf/7447158369776101460009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66866551,http://www.worldcat.org/oclc/66866551,https://utrechtuniversity.on.worldcat.org/search?queryString=no:66866551
01545cam a2200373Ka 4500,ocm09200381,eng,,,,,,,,,,,,Response au discours presenté au roy sur la reunion des deux religions,,,[France?] :,[publisher not identified],1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9200381,http://www.worldcat.org/oclc/09200381,https://utrechtuniversity.on.worldcat.org/search?queryString=no:09200381
